using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-24 17:56:15] iteration       29/     100 | consumed samples:         3712 | elapsed time per iteration (ms): 1744.0 | learning rate: 9.704480E-05 | global batch size:   128 | lm loss: 8.165236E-02 | loss scale: 1.0 | grad norm: 0.806 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:17] iteration       30/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 1738.8 | learning rate: 9.683994E-05 | global batch size:   128 | lm loss: 3.632614E-02 | loss scale: 1.0 | grad norm: 0.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:18] iteration       31/     100 | consumed samples:         3968 | elapsed time per iteration (ms): 1742.3 | learning rate: 9.662847E-05 | global batch size:   128 | lm loss: 3.691024E-02 | loss scale: 1.0 | grad norm: 0.379 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:20] iteration       32/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 1743.2 | learning rate: 9.641043E-05 | global batch size:   128 | lm loss: 7.563731E-02 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:22] iteration       33/     100 | consumed samples:         4224 | elapsed time per iteration (ms): 1742.8 | learning rate: 9.618585E-05 | global batch size:   128 | lm loss: 3.671170E-02 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:24] iteration       34/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 1743.7 | learning rate: 9.595477E-05 | global batch size:   128 | lm loss: 5.886183E-02 | loss scale: 1.0 | grad norm: 0.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:25] iteration       35/     100 | consumed samples:         4480 | elapsed time per iteration (ms): 1741.9 | learning rate: 9.571722E-05 | global batch size:   128 | lm loss: 3.654309E-02 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:27] iteration       36/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 1742.9 | learning rate: 9.547324E-05 | global batch size:   128 | lm loss: 3.442101E-02 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:29] iteration       37/     100 | consumed samples:         4736 | elapsed time per iteration (ms): 1738.7 | learning rate: 9.522287E-05 | global batch size:   128 | lm loss: 3.031513E-02 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:31] iteration       38/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 1743.0 | learning rate: 9.496614E-05 | global batch size:   128 | lm loss: 9.893402E-02 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:32] iteration       39/     100 | consumed samples:         4992 | elapsed time per iteration (ms): 1743.6 | learning rate: 9.470311E-05 | global batch size:   128 | lm loss: 1.073736E-01 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:34] iteration       40/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 1741.8 | learning rate: 9.443380E-05 | global batch size:   128 | lm loss: 9.727912E-02 | loss scale: 1.0 | grad norm: 16.669 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:36] iteration       41/     100 | consumed samples:         5248 | elapsed time per iteration (ms): 1742.5 | learning rate: 9.415827E-05 | global batch size:   128 | lm loss: 2.540763E-02 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:37] iteration       42/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 1742.5 | learning rate: 9.387655E-05 | global batch size:   128 | lm loss: 4.324599E-02 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:39] iteration       43/     100 | consumed samples:         5504 | elapsed time per iteration (ms): 1744.2 | learning rate: 9.358870E-05 | global batch size:   128 | lm loss: 2.845091E-02 | loss scale: 1.0 | grad norm: 4.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:41] iteration       44/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 1743.4 | learning rate: 9.329475E-05 | global batch size:   128 | lm loss: 6.394374E-02 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:43] iteration       45/     100 | consumed samples:         5760 | elapsed time per iteration (ms): 1743.9 | learning rate: 9.299476E-05 | global batch size:   128 | lm loss: 6.928484E-02 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:44] iteration       46/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 1743.5 | learning rate: 9.268876E-05 | global batch size:   128 | lm loss: 3.150421E-02 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:46] iteration       47/     100 | consumed samples:         6016 | elapsed time per iteration (ms): 1738.3 | learning rate: 9.237682E-05 | global batch size:   128 | lm loss: 2.332367E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:48] iteration       48/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 1743.6 | learning rate: 9.205897E-05 | global batch size:   128 | lm loss: 6.138969E-02 | loss scale: 1.0 | grad norm: 0.795 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:50] iteration       49/     100 | consumed samples:         6272 | elapsed time per iteration (ms): 1741.9 | learning rate: 9.173527E-05 | global batch size:   128 | lm loss: 6.454813E-02 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:55] iteration       50/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 4933.8 | learning rate: 9.140577E-05 | global batch size:   128 | lm loss: 9.389491E-02 | loss scale: 1.0 | grad norm: 24.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:56] iteration       51/     100 | consumed samples:         6528 | elapsed time per iteration (ms): 1743.6 | learning rate: 9.107051E-05 | global batch size:   128 | lm loss: 2.816691E-02 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:58] iteration       52/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 1739.0 | learning rate: 9.072957E-05 | global batch size:   128 | lm loss: 2.692863E-02 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:00] iteration       53/     100 | consumed samples:         6784 | elapsed time per iteration (ms): 1739.1 | learning rate: 9.038298E-05 | global batch size:   128 | lm loss: 2.258352E-02 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:02] iteration       54/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 1738.8 | learning rate: 9.003080E-05 | global batch size:   128 | lm loss: 2.372839E-02 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:03] iteration       55/     100 | consumed samples:         7040 | elapsed time per iteration (ms): 1738.8 | learning rate: 8.967309E-05 | global batch size:   128 | lm loss: 2.167969E-02 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:05] iteration       56/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 1739.3 | learning rate: 8.930991E-05 | global batch size:   128 | lm loss: 2.163538E-02 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:07] iteration       57/     100 | consumed samples:         7296 | elapsed time per iteration (ms): 1739.7 | learning rate: 8.894131E-05 | global batch size:   128 | lm loss: 2.076974E-02 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:09] iteration       58/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 1737.9 | learning rate: 8.856735E-05 | global batch size:   128 | lm loss: 1.897441E-02 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:10] iteration       59/     100 | consumed samples:         7552 | elapsed time per iteration (ms): 1739.2 | learning rate: 8.818809E-05 | global batch size:   128 | lm loss: 1.877879E-02 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:12] iteration       60/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1738.5 | learning rate: 8.780359E-05 | global batch size:   128 | lm loss: 1.929355E-02 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:14] iteration       61/     100 | consumed samples:         7808 | elapsed time per iteration (ms): 1739.7 | learning rate: 8.741391E-05 | global batch size:   128 | lm loss: 1.723381E-02 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:16] iteration       62/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 1739.1 | learning rate: 8.701911E-05 | global batch size:   128 | lm loss: 1.710438E-02 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:17] iteration       63/     100 | consumed samples:         8064 | elapsed time per iteration (ms): 1740.4 | learning rate: 8.661925E-05 | global batch size:   128 | lm loss: 1.768514E-02 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:19] iteration       64/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 1740.0 | learning rate: 8.621440E-05 | global batch size:   128 | lm loss: 1.789700E-02 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:21] iteration       65/     100 | consumed samples:         8320 | elapsed time per iteration (ms): 1744.6 | learning rate: 8.580462E-05 | global batch size:   128 | lm loss: 1.767306E-02 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:22] iteration       66/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1738.8 | learning rate: 8.538998E-05 | global batch size:   128 | lm loss: 1.803216E-02 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:24] iteration       67/     100 | consumed samples:         8576 | elapsed time per iteration (ms): 1738.7 | learning rate: 8.497053E-05 | global batch size:   128 | lm loss: 1.745079E-02 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:26] iteration       68/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 1739.1 | learning rate: 8.454636E-05 | global batch size:   128 | lm loss: 1.678423E-02 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:28] iteration       69/     100 | consumed samples:         8832 | elapsed time per iteration (ms): 1738.2 | learning rate: 8.411752E-05 | global batch size:   128 | lm loss: 1.658016E-02 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:29] iteration       70/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 1739.2 | learning rate: 8.368408E-05 | global batch size:   128 | lm loss: 1.611989E-02 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:31] iteration       71/     100 | consumed samples:         9088 | elapsed time per iteration (ms): 1739.4 | learning rate: 8.324611E-05 | global batch size:   128 | lm loss: 1.606163E-02 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:33] iteration       72/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1742.0 | learning rate: 8.280368E-05 | global batch size:   128 | lm loss: 1.609098E-02 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:35] iteration       73/     100 | consumed samples:         9344 | elapsed time per iteration (ms): 1739.3 | learning rate: 8.235686E-05 | global batch size:   128 | lm loss: 1.404696E-02 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:36] iteration       74/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 1740.0 | learning rate: 8.190572E-05 | global batch size:   128 | lm loss: 1.432200E-02 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:38] iteration       75/     100 | consumed samples:         9600 | elapsed time per iteration (ms): 1738.6 | learning rate: 8.145034E-05 | global batch size:   128 | lm loss: 1.370339E-02 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:40] iteration       76/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 1739.1 | learning rate: 8.099077E-05 | global batch size:   128 | lm loss: 1.356806E-02 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:42] iteration       77/     100 | consumed samples:         9856 | elapsed time per iteration (ms): 1740.8 | learning rate: 8.052710E-05 | global batch size:   128 | lm loss: 1.414220E-02 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:43] iteration       78/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 1743.2 | learning rate: 8.005941E-05 | global batch size:   128 | lm loss: 1.529355E-02 | loss scale: 1.0 | grad norm: 1.718 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:45] iteration       79/     100 | consumed samples:        10112 | elapsed time per iteration (ms): 1737.9 | learning rate: 7.958774E-05 | global batch size:   128 | lm loss: 1.505718E-02 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:47] iteration       80/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 1737.8 | learning rate: 7.911221E-05 | global batch size:   128 | lm loss: 1.409773E-02 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:49] iteration       81/     100 | consumed samples:        10368 | elapsed time per iteration (ms): 1737.9 | learning rate: 7.863286E-05 | global batch size:   128 | lm loss: 1.345547E-02 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:50] iteration       82/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 1738.7 | learning rate: 7.814978E-05 | global batch size:   128 | lm loss: 1.373368E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:52] iteration       83/     100 | consumed samples:        10624 | elapsed time per iteration (ms): 1740.6 | learning rate: 7.766305E-05 | global batch size:   128 | lm loss: 1.395306E-02 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:54] iteration       84/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1738.3 | learning rate: 7.717273E-05 | global batch size:   128 | lm loss: 1.372865E-02 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:56] iteration       85/     100 | consumed samples:        10880 | elapsed time per iteration (ms): 1739.3 | learning rate: 7.667892E-05 | global batch size:   128 | lm loss: 1.462500E-02 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:57] iteration       86/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 1739.7 | learning rate: 7.618168E-05 | global batch size:   128 | lm loss: 1.368777E-02 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:57:59] iteration       87/     100 | consumed samples:        11136 | elapsed time per iteration (ms): 1738.3 | learning rate: 7.568109E-05 | global batch size:   128 | lm loss: 1.421726E-02 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:01] iteration       88/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 1738.5 | learning rate: 7.517725E-05 | global batch size:   128 | lm loss: 1.267057E-02 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:02] iteration       89/     100 | consumed samples:        11392 | elapsed time per iteration (ms): 1739.8 | learning rate: 7.467021E-05 | global batch size:   128 | lm loss: 1.331930E-02 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:04] iteration       90/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 1739.5 | learning rate: 7.416007E-05 | global batch size:   128 | lm loss: 1.395999E-02 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:06] iteration       91/     100 | consumed samples:        11648 | elapsed time per iteration (ms): 1738.6 | learning rate: 7.364690E-05 | global batch size:   128 | lm loss: 1.175835E-02 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:08] iteration       92/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 1738.1 | learning rate: 7.313079E-05 | global batch size:   128 | lm loss: 1.333395E-02 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:09] iteration       93/     100 | consumed samples:        11904 | elapsed time per iteration (ms): 1739.7 | learning rate: 7.261182E-05 | global batch size:   128 | lm loss: 1.273536E-02 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:11] iteration       94/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 1737.6 | learning rate: 7.209006E-05 | global batch size:   128 | lm loss: 1.188664E-02 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:13] iteration       95/     100 | consumed samples:        12160 | elapsed time per iteration (ms): 1738.9 | learning rate: 7.156561E-05 | global batch size:   128 | lm loss: 1.201851E-02 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:15] iteration       96/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1742.6 | learning rate: 7.103854E-05 | global batch size:   128 | lm loss: 7.248057E-02 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:16] iteration       97/     100 | consumed samples:        12416 | elapsed time per iteration (ms): 1744.2 | learning rate: 7.050893E-05 | global batch size:   128 | lm loss: 1.729774E-02 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:18] iteration       98/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 1738.4 | learning rate: 6.997688E-05 | global batch size:   128 | lm loss: 1.186148E-02 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:20] iteration       99/     100 | consumed samples:        12672 | elapsed time per iteration (ms): 1739.1 | learning rate: 6.944246E-05 | global batch size:   128 | lm loss: 1.165913E-02 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:58:25] iteration      100/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 4821.7 | learning rate: 6.890576E-05 | global batch size:   128 | lm loss: 1.177845E-02 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-09-24 17:58:25 
